# Time (s), Column 1 (units), Data Column 2 (units), Column 3 (units)
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-02,9.999833334166664464e-03,6.279051952931337388e-02,3.090169943749473958e-01
2.000000000000000042e-02,1.999866669333308020e-02,1.253332335643042583e-01,5.877852522924731371e-01
2.999999999999999889e-02,2.999550020249566046e-02,1.873813145857246010e-01,8.090169943749473402e-01
4.000000000000000083e-02,3.998933418663416089e-02,2.486898871648547948e-01,9.510565162951535312e-01
5.000000000000000278e-02,4.997916927067833082e-02,3.090169943749473958e-01,1.000000000000000000e+00
5.999999999999999778e-02,5.996400647944459539e-02,3.681245526846779192e-01,9.510565162951536422e-01
7.000000000000000666e-02,6.994284733753276806e-02,4.257792915650727150e-01,8.090169943749474513e-01
8.000000000000000167e-02,7.991469396917269541e-02,4.817536741017153235e-01,5.877852522924732481e-01
8.999999999999999667e-02,8.987854919801104014e-02,5.358267949789966567e-01,3.090169943749475068e-01
1.000000000000000056e-01,9.983341664682815475e-02,5.877852522924731371e-01,1.224646799147353207e-16
1.100000000000000006e-01,1.097783008371748109e-01,6.374239897486896345e-01,-3.090169943749472847e-01
1.199999999999999956e-01,1.197122072889193617e-01,6.845471059286886151e-01,-5.877852522924730261e-01
1.300000000000000044e-01,1.296341426196948587e-01,7.289686274214115524e-01,-8.090169943749473402e-01
1.400000000000000133e-01,1.395431146442364934e-01,7.705132427757892533e-01,-9.510565162951535312e-01
1.499999999999999944e-01,1.494381324735992167e-01,8.090169943749473402e-01,-1.000000000000000000e+00
1.600000000000000033e-01,1.593182066142459774e-01,8.443279255020150753e-01,-9.510565162951536422e-01
1.700000000000000122e-01,1.691823490669960295e-01,8.763066800438636950e-01,-8.090169943749475623e-01
1.799999999999999933e-01,1.790295734258241789e-01,9.048270524660195768e-01,-5.877852522924732481e-01
1.900000000000000022e-01,1.888588949765005742e-01,9.297764858882513472e-01,-3.090169943749476178e-01
2.000000000000000111e-01,1.986693307950612164e-01,9.510565162951535312e-01,-2.449293598294706414e-16
2.099999999999999922e-01,2.084598998460995556e-01,9.685831611286310761e-01,3.090169943749471737e-01
2.200000000000000011e-01,2.182296230808693227e-01,9.822872507286886101e-01,5.877852522924729151e-01
2.300000000000000100e-01,2.279775235351884088e-01,9.921147013144778759e-01,8.090169943749472292e-01
2.399999999999999911e-01,2.377026264271345779e-01,9.980267284282715590e-01,9.510565162951534202e-01
2.500000000000000000e-01,2.474039592545229371e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.600000000000000089e-01,2.570805518921551180e-01,9.980267284282715590e-01,9.510565162951536422e-01
2.700000000000000178e-01,2.667314366888311472e-01,9.921147013144777649e-01,8.090169943749476733e-01
2.800000000000000266e-01,2.763556485641137650e-01,9.822872507286886101e-01,5.877852522924733591e-01
2.899999999999999800e-01,2.859522251048355335e-01,9.685831611286311871e-01,3.090169943749477843e-01
2.999999999999999889e-01,2.955202066613395462e-01,9.510565162951536422e-01,3.673940397442059375e-16
3.099999999999999978e-01,3.050586364434434983e-01,9.297764858882513472e-01,-3.090169943749470627e-01
3.200000000000000067e-01,3.145665606161177630e-01,9.048270524660194658e-01,-5.877852522924728040e-01
3.300000000000000155e-01,3.240430283948683710e-01,8.763066800438634729e-01,-8.090169943749472292e-01
3.400000000000000244e-01,3.334870921408144007e-01,8.443279255020149643e-01,-9.510565162951534202e-01
3.500000000000000333e-01,3.428978074554513977e-01,8.090169943749474513e-01,-1.000000000000000000e+00
3.599999999999999867e-01,3.522742332750899430e-01,7.705132427757892533e-01,-9.510565162951537532e-01
3.699999999999999956e-01,3.616154319649619864e-01,7.289686274214115524e-01,-8.090169943749476733e-01
3.800000000000000044e-01,3.709204694129826785e-01,6.845471059286888371e-01,-5.877852522924734702e-01
3.900000000000000133e-01,3.801884151231614273e-01,6.374239897486898565e-01,-3.090169943749478954e-01
4.000000000000000222e-01,3.894183423086505225e-01,5.877852522924732481e-01,-4.898587196589412829e-16
4.100000000000000311e-01,3.986093279844229453e-01,5.358267949789966567e-01,3.090169943749486170e-01
4.199999999999999845e-01,4.077604530595701493e-01,4.817536741017156010e-01,5.877852522924728040e-01
4.299999999999999933e-01,4.168708024292107628e-01,4.257792915650728816e-01,8.090169943749471182e-01
4.400000000000000022e-01,4.259394650659996118e-01,3.681245526846781413e-01,9.510565162951534202e-01
4.500000000000000111e-01,4.349655341112302342e-01,3.090169943749475068e-01,1.000000000000000000e+00
4.600000000000000200e-01,4.439481069655197842e-01,2.486898871648547948e-01,9.510565162951537532e-01
4.700000000000000289e-01,4.528862853790683318e-01,1.873813145857245455e-01,8.090169943749467851e-01
4.799999999999999822e-01,4.617791755414829002e-01,1.253332335643045359e-01,5.877852522924736922e-01
4.899999999999999911e-01,4.706258881711580244e-01,6.279051952931358205e-02,3.090169943749480064e-01
5.000000000000000000e-01,4.794255386042030054e-01,1.224646799147353207e-16,6.123233995736766282e-16
5.100000000000000089e-01,4.881772468829075340e-01,-6.279051952931333225e-02,-3.090169943749485060e-01
5.200000000000000178e-01,4.968801378437367466e-01,-1.253332335643043138e-01,-5.877852522924725820e-01
5.300000000000000266e-01,5.055333412048469421e-01,-1.873813145857247675e-01,-8.090169943749481174e-01
5.400000000000000355e-01,5.141359916531131891e-01,-2.486898871648550169e-01,-9.510565162951534202e-01
5.500000000000000444e-01,5.226872289306592201e-01,-3.090169943749477288e-01,-1.000000000000000000e+00
5.600000000000000533e-01,5.311861979208833962e-01,-3.681245526846783633e-01,-9.510565162951537532e-01
5.700000000000000622e-01,5.396320487339693051e-01,-4.257792915650727150e-01,-8.090169943749467851e-01
5.799999999999999600e-01,5.480239367918735560e-01,-4.817536741017149904e-01,-5.877852522924736922e-01
5.899999999999999689e-01,5.563610229127837759e-01,-5.358267949789964346e-01,-3.090169943749497827e-01
5.999999999999999778e-01,5.646424733950353714e-01,-5.877852522924730261e-01,-7.347880794884118750e-16
6.099999999999999867e-01,5.728674601004812850e-01,-6.374239897486896345e-01,3.090169943749450088e-01
6.199999999999999956e-01,5.810351605373050843e-01,-6.845471059286887261e-01,5.877852522924724710e-01
6.300000000000000044e-01,5.891447579422695036e-01,-7.289686274214113304e-01,8.090169943749480064e-01
6.400000000000000133e-01,5.971954413623921099e-01,-7.705132427757893643e-01,9.510565162951533091e-01
6.500000000000000222e-01,6.051864057360395455e-01,-8.090169943749473402e-01,1.000000000000000000e+00
6.600000000000000311e-01,6.131168519734337963e-01,-8.443279255020152974e-01,9.510565162951538642e-01
6.700000000000000400e-01,6.209859870365597168e-01,-8.763066800438635839e-01,8.090169943749468962e-01
6.800000000000000488e-01,6.287930240184685937e-01,-9.048270524660197989e-01,5.877852522924738032e-01
6.900000000000000577e-01,6.365371822219679787e-01,-9.297764858882514583e-01,3.090169943749465076e-01
7.000000000000000666e-01,6.442176872376911279e-01,-9.510565162951535312e-01,-2.695460919397353709e-15
7.099999999999999645e-01,6.518337710215366121e-01,-9.685831611286309650e-01,-3.090169943749449533e-01
7.199999999999999734e-01,6.593846719714731019e-01,-9.822872507286887211e-01,-5.877852522924723599e-01
7.299999999999999822e-01,6.668696350036978915e-01,-9.921147013144777649e-01,-8.090169943749458970e-01
7.399999999999999911e-01,6.742879116281450536e-01,-9.980267284282715590e-01,-9.510565162951533091e-01
7.500000000000000000e-01,6.816387600233342337e-01,-1.000000000000000000e+00,-1.000000000000000000e+00
7.600000000000000089e-01,6.889214451105513115e-01,-9.980267284282715590e-01,-9.510565162951538642e-01
7.700000000000000178e-01,6.961352386273567117e-01,-9.921147013144778759e-01,-8.090169943749468962e-01
7.800000000000000266e-01,7.032794192004101497e-01,-9.822872507286887211e-01,-5.877852522924739143e-01
7.900000000000000355e-01,7.103532724176078172e-01,-9.685831611286310761e-01,-3.090169943749466741e-01
8.000000000000000444e-01,7.173560908995227914e-01,-9.510565162951536422e-01,-9.797174393178825657e-16
8.100000000000000533e-01,7.242871743701424503e-01,-9.297764858882512362e-01,3.090169943749481729e-01
8.200000000000000622e-01,7.311458297268959017e-01,-9.048270524660195768e-01,5.877852522924751355e-01
8.300000000000000711e-01,7.379313711099626527e-01,-8.763066800438633619e-01,8.090169943749478954e-01
8.399999999999999689e-01,7.446431199708593018e-01,-8.443279255020155194e-01,9.510565162951531981e-01
8.499999999999999778e-01,7.512804051402925953e-01,-8.090169943749475623e-01,1.000000000000000000e+00
8.599999999999999867e-01,7.578425628952769610e-01,-7.705132427757895863e-01,9.510565162951538642e-01
8.699999999999999956e-01,7.643289370255050841e-01,-7.289686274214115524e-01,8.090169943749491166e-01
8.800000000000000044e-01,7.707388788989693040e-01,-6.845471059286889481e-01,5.877852522924740253e-01
8.900000000000000133e-01,7.770717475268238417e-01,-6.374239897486896345e-01,3.090169943749467851e-01
9.000000000000000222e-01,7.833269096274833032e-01,-5.877852522924732481e-01,1.102182119232617911e-15
9.100000000000000311e-01,7.895037396899503568e-01,-5.358267949789963236e-01,-3.090169943749480619e-01
9.200000000000000400e-01,7.956016200363660307e-01,-4.817536741017153235e-01,-5.877852522924722489e-01
9.300000000000000488e-01,8.016199408837771934e-01,-4.257792915650722154e-01,-8.090169943749478954e-01
9.400000000000000577e-01,8.075581004051142209e-01,-3.681245526846778082e-01,-9.510565162951543083e-01
9.500000000000000666e-01,8.134155047893737445e-01,-3.090169943749476178e-01,-1.000000000000000000e+00
9.599999999999999645e-01,8.191915683009982629e-01,-2.486898871648553500e-01,-9.510565162951539753e-01
9.699999999999999734e-01,8.248857133384499551e-01,-1.873813145857246842e-01,-8.090169943749491166e-01
9.799999999999999822e-01,8.304973704919704769e-01,-1.253332335643046747e-01,-5.877852522924741363e-01
9.899999999999999911e-01,8.360259786005204141e-01,-6.279051952931326286e-02,-3.090169943749502823e-01
1.000000000000000000e+00,8.414709848078965049e-01,-2.449293598294706414e-16,-1.224646799147353256e-15
1.010000000000000009e+00,8.468318446180151948e-01,6.279051952931276326e-02,3.090169943749479509e-01
1.020000000000000018e+00,8.521080219493628594e-01,1.253332335643041751e-01,5.877852522924750245e-01
1.030000000000000027e+00,8.572989891886033664e-01,1.873813145857242124e-01,8.090169943749456749e-01
1.040000000000000036e+00,8.624042272433384282e-01,2.486898871648549059e-01,9.510565162951531981e-01
1.050000000000000044e+00,8.674232255940168557e-01,3.090169943749471737e-01,1.000000000000000000e+00
